City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Kapuskasing,75,CA,1603846223,74,49.42,-82.43,272.15,6.7
Yar-sale,0,RU,1603846223,92,66.83,70.83,256.54,2.87
Cape town,75,ZA,1603845958,87,-33.93,18.42,290.93,4.6
Mar del plata,0,AR,1603846213,87,-38,-57.56,288.15,3.1
Arraial do cabo,0,BR,1603846224,94,-22.97,-42.03,296.15,6.2
Albany,100,US,1603846224,77,42.6,-73.97,281.48,0.76
Saint george,1,US,1603846224,9,37.1,-113.58,289.15,2.22
Atbasar,100,KZ,1603846224,93,51.8,68.33,270.77,7.36
Verkhnyaya inta,100,RU,1603846224,98,65.98,60.31,270.34,2.69
Mahebourg,4,MU,1603846224,80,-20.41,57.7,294.26,1.34
Itarema,100,BR,1603846225,81,-2.92,-39.92,298.83,4.98
Ancud,90,CL,1603846225,93,-41.87,-73.82,282.04,5.7
Muros,100,ES,1603846225,88,42.78,-9.06,287.59,3.67
Tiksi,2,RU,1603846207,90,71.69,128.87,253.59,5.69
Busselton,0,AU,1603846225,81,-33.65,115.33,290.37,0.89
Cayenne,0,GF,1603845989,78,4.93,-52.33,301.15,1.5
Hofn,100,IS,1603846225,83,64.25,-15.21,276.73,9.7
Qaanaaq,99,GL,1603846014,81,77.48,-69.36,262.09,5.72
Rochelle,0,FR,1603846226,82,46.25,-1,288.15,5.1
Avarua,100,CK,1603846119,78,-21.21,-159.78,296.15,3.1
Mataura,95,NZ,1603846226,69,-46.19,168.86,288.15,3.58
Ushuaia,75,AR,1603846226,39,-54.8,-68.3,280.15,5.1
Moranbah,0,AU,1603846227,44,-22,148.05,302.3,5.28
Hermanus,100,ZA,1603846227,92,-34.42,19.23,288.71,0.45
Bluff,26,NZ,1603846227,69,-46.6,168.33,288.15,3.58
Shubarshi,0,KZ,1603846227,93,48.59,57.19,271.48,2.68
Tuatapere,100,NZ,1603846206,69,-46.13,167.68,288.15,3.58
Santo angelo,0,BR,1603846227,86,-28.3,-54.26,288.15,0.45
Dikson,100,RU,1603846015,95,73.51,80.55,258.49,7.59
Ishinomaki,75,JP,1603846228,67,38.42,141.3,287.15,2.1
Kapaa,75,US,1603846228,69,22.08,-159.32,301.15,2.6
Moron,19,AR,1603846228,73,-34.65,-58.62,290.93,0.89
Codrington,98,AU,1603846228,74,-38.27,141.97,289.21,2.11
Rikitea,100,PF,1603846228,83,-23.12,-134.97,297.37,7.34
Hobart,75,AU,1603845949,71,-42.88,147.33,288.15,4.6
Saskylakh,100,RU,1603846015,93,71.92,114.08,258.51,5.3
Los llanos de aridane,90,ES,1603846229,64,28.66,-17.92,295.15,4.1
Pangnirtung,0,CA,1603846229,76,66.15,-65.71,260.13,1.88
Altay,14,CN,1603846229,65,47.87,88.12,275.13,1.04
Nouadhibou,100,MR,1603846229,64,20.93,-17.03,297.15,7.7
Lasa,44,IT,1603846229,100,46.62,10.7,278.15,1.21
Calderitas,90,MX,1603846229,78,18.55,-88.25,301.15,6.2
Kindu,100,CD,1603846230,97,-2.95,25.95,293.33,0.53
Kavieng,82,PG,1603846230,66,-2.57,150.8,302.39,1.11
Vaini,20,TO,1603846230,73,-21.2,-175.2,298.15,5.7
Norman wells,20,CA,1603846230,85,65.28,-126.83,264.15,2.6
Georgetown,20,MY,1603845775,88,5.41,100.34,299.15,1.5
Dunedin,37,NZ,1603846231,70,-45.87,170.5,285.93,8.49
Yerbogachen,89,RU,1603846231,96,61.28,108.01,265.26,2.62
Llangefni,33,GB,1603846231,71,53.26,-4.31,284.26,10.3
Susurluk,40,TR,1603846231,93,39.91,28.16,290.37,1.14
Butaritari,44,KI,1603846076,65,3.07,172.79,300.37,1.35
Parana,0,AR,1603846231,67,-31.73,-60.52,291.48,4.06
Coihaique,90,CL,1603846231,86,-45.58,-72.07,278.15,2.1
Kolokani,100,ML,1603846232,20,13.57,-8.03,296.89,0.82
New norfolk,98,AU,1603846232,62,-42.78,147.06,288.15,0.45
Ponta do sol,75,PT,1603846075,64,32.67,-17.1,293.15,2.6
Torbay,90,CA,1603846098,100,47.67,-52.73,277.04,4.6
Taoudenni,0,ML,1603846232,17,22.68,-3.98,300.66,2.94
Abbeville,43,FR,1603846232,72,50.1,1.83,283.71,5.43
Samdari,0,IN,1603846232,22,25.82,72.58,295.05,2.03
Hasaki,75,JP,1603846233,82,35.73,140.83,290.37,2.1
Punta arenas,0,CL,1603846233,65,-53.15,-70.92,280.15,12.3
Barstow,1,US,1603846233,9,34.9,-117.02,294.15,3.1
Nanakuli,1,US,1603846233,69,21.39,-158.15,301.15,1.5
Paamiut,100,GL,1603846233,84,61.99,-49.67,270.86,7.86
Port alfred,85,ZA,1603846233,87,-33.59,26.89,290.59,5.96
Terekli-mekteb,3,RU,1603846233,70,44.17,45.87,285.13,7.8
Poltava,0,UA,1603846234,58,49.59,34.54,280.64,3.76
Llanes,100,ES,1603846234,73,43.42,-4.75,289.82,6.15
Ocos,75,GT,1603846234,94,14.51,-92.19,301.15,2.6
Union,90,US,1603846043,58,40.63,-74.27,287.15,1.81
Linhares,100,BR,1603845950,97,-19.39,-40.07,296.03,1.41
Bathsheba,40,BB,1603846235,88,13.22,-59.52,300.15,9.8
Bilma,0,NE,1603846235,25,18.69,12.92,293.18,1.48
Santa adelia,0,BR,1603846235,69,-21.24,-48.8,295.98,2.67
Aklavik,75,CA,1603846235,85,68.22,-135.01,262.15,1
Hithadhoo,85,MV,1603846235,66,-0.6,73.08,302,4.92
Khatanga,48,RU,1603846235,90,71.97,102.5,251.98,4.59
Adrar,0,MR,1603846235,17,20.5,-10.07,300.82,5.43
Lebu,100,CL,1603846235,84,-37.62,-73.65,283.61,5.08
Lagoa,100,PT,1603846236,61,39.05,-27.98,290.12,3.14
Evanston,75,US,1603845942,64,42.04,-87.69,276.48,1.5
Mocuba,0,MZ,1603846236,95,-16.84,36.99,293.93,1.17
Longyearbyen,75,SJ,1603846236,80,78.22,15.64,272.15,1
Nalut,100,LY,1603846236,93,30.33,10.85,285.96,4.39
Dubrovnik,0,HR,1603846236,77,42.65,18.09,289.15,4.1
Lorengau,77,PG,1603846236,63,-2.02,147.27,303.33,0.84
Sinalunga,0,IT,1603846237,93,43.22,11.75,281.48,0.98
Mount isa,0,AU,1603846237,12,-20.73,139.5,301.15,4.1
Iqaluit,90,CA,1603846237,73,63.75,-68.51,266.15,3.6
Kibala,0,TD,1603846237,94,9.11,18.35,297.15,1.6
Port keats,0,AU,1603846237,47,-14.25,129.55,305.9,0.79
Berlevag,100,NO,1603846014,80,70.86,29.09,277.03,4.29
Kodiak,1,US,1603846238,56,57.79,-152.41,280.15,9.8
Bethel,75,US,1603846095,57,41.37,-73.41,284.15,1.63
Sonoma,1,US,1603846238,19,38.55,-122.9,297.15,3.6
Kulhudhuffushi,1,MV,1603846238,74,6.62,73.07,301.14,2.78
Atuona,1,PF,1603846238,74,-9.8,-139.03,299.07,8.5
Muret,75,FR,1603846239,93,43.33,1.25,285.37,2.1
Suamico,1,US,1603846239,50,44.63,-88.04,274.15,1.5
Geraldton,75,AU,1603846239,53,-28.77,114.6,295.15,8.2
Victoria,100,HK,1603846037,77,22.29,114.16,298.15,0.45
Bengkulu,93,ID,1603846239,71,-3.8,102.27,300.37,1.01
Bredasdorp,100,ZA,1603846239,88,-34.53,20.04,290.15,2.1
East london,18,ZA,1603846240,74,-33.02,27.91,293.05,8.01
Bilibino,100,RU,1603846240,91,68.05,166.44,258.29,0.79
Conceicao das alagoas,30,BR,1603846240,67,-19.91,-48.39,297.95,1.59
Inirida,100,CO,1603846240,95,3.87,-67.92,297.51,1.43
Atar,6,MR,1603846240,22,20.52,-13.05,301.34,4.49
Waipawa,99,NZ,1603846241,72,-41.41,175.52,288.71,8.2
Padang,30,ID,1603846241,65,-0.95,100.35,301.23,0.9
San cristobal,92,VE,1603846241,92,7.77,-72.22,292.84,0.71
Saint-philippe,0,RE,1603846241,64,-21.36,55.77,294.15,1.5
Barrow,75,US,1603846241,74,71.29,-156.79,272.15,11.3
Fairbanks,90,US,1603846241,92,64.84,-147.72,271.48,1.86
Saint-denis,19,FR,1603846241,93,48.92,2.33,285.37,3.6
Portland,1,US,1603846167,50,45.52,-122.68,287.15,0.58
Ilhabela,15,BR,1603846242,85,-23.78,-45.36,295.7,3.1
Cabo san lucas,40,MX,1603846242,57,22.89,-109.91,297.15,7.7
Souillac,6,MU,1603846242,80,-20.52,57.52,294.26,1.34
Pevek,100,RU,1603846242,97,69.7,170.31,266.52,5.51
Xinzhou,100,CN,1603846244,41,38.41,112.73,282.29,0.56
Acapulco,75,MX,1603846244,79,16.86,-99.89,302.15,2.1
Hervey bay,75,AU,1603846094,73,-25.3,152.85,300.37,4.6
Chekhov,0,RU,1603846244,9,55.14,37.47,276.48,4.26
Petropavlovsk-kamchatskiy,40,RU,1603846244,75,53.05,158.65,279.15,1
Sao filipe,60,CV,1603846244,74,14.9,-24.5,300.24,1.9
Isangel,16,VU,1603846245,68,-19.55,169.27,299.75,7
Port elizabeth,0,ZA,1603846160,82,-33.92,25.57,290.15,8.7
Bubaque,1,GW,1603846245,81,11.28,-15.83,301.08,4.5
Meulaboh,82,ID,1603846245,84,4.14,96.13,298.48,1.78
Kazerun,0,IR,1603846245,33,29.62,51.65,287.15,1.66
Briancon,62,FR,1603846246,56,44.9,6.65,280.37,0.45
Almaznyy,20,RU,1603846246,75,48.04,40.05,281.15,10
Leningradskiy,0,RU,1603846246,91,69.38,178.42,266.04,8.34
Esperance,92,AU,1603846246,77,-33.87,121.9,293.15,7.2
Castro,0,BR,1603846246,67,-24.79,-50.01,288.48,2.01
Tura,0,IN,1603846247,87,25.52,90.22,294.21,1.67
Trelew,0,AR,1603846247,32,-43.25,-65.31,287.67,3.88
Batagay,90,RU,1603846247,93,67.63,134.63,258.51,0.85
Gaya,0,IN,1603846247,61,24.78,85,291.69,1.83
Komsomolskiy,100,UZ,1603846247,53,40.43,71.72,283.15,1
Clyde river,1,CA,1603846247,71,70.47,-68.59,260.15,3.1
Yellowknife,75,CA,1603846247,67,62.46,-114.35,265.15,2.1
Iskateley,100,RU,1603846248,97,67.68,53.15,274.21,5.02
Sanbu,73,CN,1603846248,71,33.46,119.15,291.62,5.61
Anloga,75,GH,1603846248,88,5.79,0.9,300.15,3.6
Dzialdowo,100,PL,1603846248,100,53.24,20.17,281.15,2.6
Sitka,75,US,1603846043,87,57.05,-135.33,281.15,3.6
Mogadishu,93,SO,1603846248,81,2.04,45.34,299.69,3.15
Biltine,0,TD,1603846249,19,14.53,20.92,299.58,4.14
Morros,99,BR,1603846108,90,-9.45,-46.3,296.13,0.59
Port lincoln,0,AU,1603846249,59,-34.73,135.87,290.7,3.49
Mahanoro,3,MG,1603846249,90,-19.9,48.8,293.6,1.88
Manaure,51,CO,1603846249,76,11.78,-72.44,301.49,5.9
Puerto ayora,100,EC,1603846249,92,-0.74,-90.35,293.15,0.89
Wajima,75,JP,1603846249,62,37.4,136.9,287.15,2.22
Silifke,0,TR,1603846250,63,36.38,33.93,294.49,2.13
Constitucion,0,CL,1603846250,80,-35.33,-72.42,282.77,3.69
Narsaq,100,GL,1603846049,80,60.92,-46.05,272.15,1.4
Jamestown,90,US,1603845993,100,42.1,-79.24,278.15,0.98
Vernon,100,CA,1603846165,65,50.26,-119.27,277.04,1.29
Kirakira,40,SB,1603846250,77,-10.45,161.92,302.27,4.3
Ngunguru,100,NZ,1603846250,73,-35.62,174.5,295.37,2.24
Ulaanbaatar,0,MN,1603845973,85,47.91,106.88,262.15,1
Namatanai,16,PG,1603846251,64,-3.67,152.43,303.52,0.72
Ribeira grande,100,PT,1603846251,60,38.52,-28.7,290.27,1.6
Christchurch,66,NZ,1603846251,62,-43.53,172.63,288.15,6.2
Airai,29,TL,1603846251,72,-8.93,125.41,295.76,1.34
Faanui,100,PF,1603846251,82,-16.48,-151.75,299.71,8.75
Thompson,75,CA,1603846251,68,55.74,-97.86,269.15,4.1
Dingle,41,PH,1603846252,76,11,122.67,301.77,0.95
Bambous virieux,6,MU,1603846252,80,-20.34,57.76,294.26,1.34
Tasiilaq,100,GL,1603846252,37,65.61,-37.64,274.15,9.8
Jawhar,100,SO,1603846252,85,2.78,45.5,298.07,2.62
Nikolskoye,75,RU,1603846252,87,59.7,30.79,284.26,4
Carnarvon,0,AU,1603846252,68,-24.87,113.63,295.15,10.8
Fort nelson,75,CA,1603846253,80,58.81,-122.7,272.15,2.6
Le port,0,RE,1603846253,77,-20.94,55.29,293.15,4.1
Bonthe,100,SL,1603846253,84,7.53,-12.51,299.44,2.38
Provideniya,75,RU,1603846253,95,64.38,-173.3,273.15,3
Virginia beach,0,US,1603846116,94,36.85,-75.98,291.48,2.81
Sao jose da coroa grande,85,BR,1603846253,80,-8.9,-35.15,298.18,4.97
Vardo,100,NO,1603846207,94,70.37,31.11,278.91,4.25
Grande prairie,90,CA,1603846254,75,55.17,-118.8,276.15,2.1
Nantucket,75,US,1603846254,81,41.28,-70.1,284.26,3.1
Margate,100,GB,1603846254,82,51.38,1.39,283.71,0.45
Elizabeth city,40,US,1603845956,95,36.29,-76.25,291.48,2.12
Kruisfontein,0,ZA,1603846254,96,-34,24.73,287.59,2.97
Gat,100,IL,1603845960,100,31.61,34.76,297.04,1.51
Acheng,0,CN,1603846255,69,45.55,126.98,277.04,3
Banjarmasin,97,ID,1603846255,75,-3.32,114.59,301.62,1.1
Naryan-mar,100,RU,1603846255,97,67.67,53.09,274.27,5.04
Akureyri,90,IS,1603846255,64,65.68,-18.09,276.15,3.6
Kavaratti,88,IN,1603846255,75,10.57,72.64,300.7,2.97
Nanzhou,99,CN,1603846255,59,29.36,112.4,288.02,5.6
Newry,86,GB,1603846256,80,54.18,-6.34,280.37,2.68
Conakry,100,GN,1603846256,81,9.54,-13.68,300.62,2.68
Nelson bay,90,AU,1603846139,72,-32.72,152.15,292.04,3.6
Nazas,0,MX,1603846256,28,25.23,-104.13,296.96,5.52
Tuktoyaktuk,90,CA,1603846256,92,69.45,-133.04,262.15,5.7
Riyadh,0,SA,1603846256,36,24.69,46.72,290.15,0.89
Katsuura,75,JP,1603846257,72,35.13,140.3,292.59,1.5
Lavrentiya,71,RU,1603846257,90,65.58,-171,272.11,3.94
Rawson,0,AR,1603846019,34,-43.3,-65.1,287.74,4.48
Graaff-reinet,77,ZA,1603846257,66,-32.25,24.53,290.74,0.45
Maceio,75,BR,1603845966,83,-9.67,-35.74,298.15,2.6
Muisne,100,EC,1603846257,88,0.6,-80.03,296.55,5.17
Walla walla,1,US,1603846257,53,46.06,-118.34,283.71,0.17
Severo-kurilsk,0,RU,1603846257,77,50.68,156.12,280.58,2.35
Te anau,100,NZ,1603846258,49,-45.42,167.72,288.18,1.44
Maniitsoq,0,GL,1603846258,86,65.42,-52.9,266.87,3.22
Tilichiki,7,RU,1603846258,89,60.47,166.1,270.07,4.37
Turbana,40,CO,1603846258,83,10.27,-75.44,302.15,2.1
Arlit,0,NE,1603846258,16,18.74,7.39,298.42,3.33
Cidreira,100,BR,1603846258,87,-30.18,-50.21,290.41,5.24
Almansa,56,ES,1603846259,69,38.87,-1.1,282.04,1.34
Ilulissat,86,GL,1603846259,66,69.22,-51.1,264.15,0.5
Horta,100,PT,1603846259,61,38.53,-28.63,290.01,1.52
Lodeynoye pole,100,RU,1603846259,88,60.73,33.55,281.89,4.89
Minas,90,UY,1603846259,93,-34.38,-55.24,288.71,7.7
Promyshlennovskiy,40,RU,1603846259,75,55.48,86.2,278.15,8
Koroni,40,GR,1603846259,82,36.8,21.95,290.93,2.55
Vaasa,0,FI,1603846260,93,63.1,21.62,281.15,3.6
Auki,9,SB,1603846260,65,-8.77,160.7,304.01,2.73
Dudinka,0,RU,1603846260,85,69.41,86.18,252.64,2.6
Puerto carreno,100,CO,1603846260,80,6.19,-67.49,299.29,3.87
Vestmannaeyjar,30,IS,1603846260,70,63.44,-20.27,278.27,11.08
Chuy,100,UY,1603846260,95,-33.7,-53.46,289.99,6.14
Mezen,100,RU,1603846261,97,65.85,44.24,277.59,4.73
Nanortalik,100,GL,1603846261,90,60.14,-45.24,272.29,1.49
Buzuluk,100,RU,1603846261,91,52.78,52.26,272.57,0.49
Harrisonburg,1,US,1603845764,93,38.45,-78.87,289.82,1.19
Buchanan,75,LR,1603846261,94,5.88,-10.05,299.15,2.29
Luderitz,0,NA,1603846262,79,-26.65,15.16,286.86,4.7
Snyder,90,US,1603846197,99,32.72,-100.92,273.15,6.2
Chama,90,CH,1603846262,87,47.18,8.46,280.93,0.92
Monrovia,75,LR,1603846174,94,6.3,-10.8,299.15,2.29
Puerto escondido,90,MX,1603846262,69,15.85,-97.07,299.15,2.1
Skelleftea,98,SE,1603846262,100,64.75,20.95,278.15,1.5
Vitim,15,RU,1603846262,91,59.45,112.56,263.34,1.18
Leh,0,IN,1603846262,68,34.17,77.58,270.66,0.44
Kaura namoda,0,NG,1603846263,25,12.59,6.58,297.06,1.89
Pecos,90,US,1603846263,92,31.42,-103.49,272.15,4.6
Vostok,100,RU,1603846263,98,46.49,135.88,274.45,0.83
Boa vista,20,BR,1603846033,58,2.82,-60.67,303.15,2.1
Sorland,100,NO,1603846263,66,67.67,12.69,281.34,3.59
Praia da vitoria,75,PT,1603846263,72,38.73,-27.07,290.15,2.65
Sayansk,18,RU,1603846264,95,54.11,102.16,271.56,3.4
Iracoubo,6,GF,1603846264,79,5.48,-53.2,300.35,4.47
Kudahuvadhoo,86,MV,1603846264,77,2.67,72.89,301.35,6.84
Bardiyah,0,LY,1603846264,66,31.76,25.09,294.1,5.94
Bonavista,100,CA,1603846263,83,48.65,-53.11,275.93,1.34
Soyo,100,AO,1603846264,88,-6.13,12.37,298.13,4.09
Smithers,90,CA,1603846264,93,54.78,-127.17,278.15,1
Upernavik,0,GL,1603846264,78,72.79,-56.15,264.39,2.4
Carmo do rio claro,21,BR,1603846265,83,-20.97,-46.12,293.79,1.28
Coihueco,20,CL,1603846265,66,-36.62,-71.83,285.15,3.6
Japura,91,ID,1603846265,82,-0.32,102.35,299.42,0.93
Hilo,90,US,1603846265,74,19.73,-155.09,300.15,4.1
Hobyo,2,SO,1603846265,79,5.35,48.53,299.22,2.35
Fortuna,1,US,1603846092,66,40.6,-124.16,289.26,3.1
